	<li>Данные замки хорошо подходят для почтовых ящиков (только исполнение с уникальными ключами), для электрических шкафов (щитов), для ящиков со счетчиком.</li>
	<li>Поворотные замки могут устанавливаться справа или слева.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по заказу:</span></h2>
<ul>
	<li>В комплекте поставляется замок, выступ и два ключа.</li>
</ul>";A40101.0032;С мастер-ключами;Под заказ;255,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a40101003_замки_поворотные_компактные_из_цинка_с_ключами_table_1.png"" style=""width: 400px;""></p><h2><span style=""font-size: 13pt;"">Материалы:</span></h2>
<ul>
	<li>Корпус и пусковой механизм замка из высококачественного цинкового сплава (ZDC).</li>
	<li>Выступ из холоднокатаной листовой стали (SPCC).</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>Кулачковые замки.</li>
	<li>Корпус с блестящим хромированием.</li>
	<li>Выступ оцинкованный.</li>
</ul>
 <b>Типы замков (на выбор):<br></b>
<ul>
	<li>С уникальными ключами.</li>
	<li>С мастер-ключами.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по применению:</span></h2>
<ul>
	<li>Данные замки хорошо подходят для почтовых ящиков (только исполнение с уникальными ключами), для электрических шкафов (щитов), для ящиков со счетчиком.</li>
	<li>Поворотные замки могут устанавливаться справа или слева.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по заказу:</span></h2>
<ul>
	<li>В комплекте поставляется замок, выступ и два ключа.</li>
</ul>";
A40101.0163 Замки поворотные с прижимным выступом, ручкой и ключом;https://alterv.ru/catalog/zamki_povorotnye/a40101_0163_zamki_povorotnye_s_prizhimnym_vystupom_ruchkoy_i_klyuchom/;https://alterv.ru/upload/iblock/c01/p135amcxmfsrb4sq30txbottg2675cmb/a40101_0163_zamki_povorotnye.png, https://alterv.ru/upload/iblock/990/vkfg3xqbh8975mzv5uh98rzdy2lkjlvl/a40101_0163_zamki.png, https://alterv.ru/upload/iblock/eda/o88adbefzmyy6ao0bzzs6ulcca7xaqcm/a40101_0163_zamki_povorotnye_snizu.png, https://alterv.ru/upload/iblock/f82/0l4t4je59r3ck8rfqd49urodgeobe106/a40101_0163_zamki_povorotnye_sboku.png, https://alterv.ru/upload/iblock/ea1/37h8ofyap5zwa2xlctmg69yth6ayguh7/a40101_0163_zamki_povorotnye_sverhu.png;https://alterv.ru/upload/iblock/546/tsx071gnclyyhg3np1ixh88315v4s6c5/a40101_0163_zamki_povorotnye_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из цинкового сплава (ZDC).</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>Замковый механизм (на выбор): хромированный или с покрытием черного цвета.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по применению:</span></h2>
<ul>
	<li>Данные замки хорошо подходят для электрических шкафов (щитов), распределительных коробок.</li>
	<li>Поворотные замки с углом поворота выступа 90° (четверть оборота).</li>
	<li>Прижимные замки используются преимущественно в дверях, чье уплотнение требует высокого прижимного давления.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по заказу:</span></h2>
<ul>
	<li>В комплекте поставляется замок, выступ и ключ.</li>
</ul>";A40101.0163B2;;168;828,16;Цинковый сплав;Черный;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a401010163_замки_поворотные_с_прижимным_выступом_ручкой_и_кл_table_1.png"" style=""width: 400px;""></p><h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из цинкового сплава (ZDC).</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>Замковый механизм (на выбор): хромированный или с покрытием черного цвета.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по применению:</span></h2>
<ul>
	<li>Данные замки хорошо подходят для электрических шкафов (щитов), распределительных коробок.</li>
	<li>Поворотные замки с углом поворота выступа 90° (четверть оборота).</li>
	<li>Прижимные замки используются преимущественно в дверях, чье уплотнение требует высокого прижимного давления.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по заказу:</span></h2>
<ul>
	<li>В комплекте поставляется замок, выступ и ключ.</li>
</ul>";
A40101.0163 Замки поворотные с прижимным выступом, ручкой и ключом;https://alterv.ru/catalog/zamki_povorotnye/a40101_0163_zamki_povorotnye_s_prizhimnym_vystupom_ruchkoy_i_klyuchom/;https://alterv.ru/upload/iblock/c01/p135amcxmfsrb4sq30txbottg2675cmb/a40101_0163_zamki_povorotnye.png, https://alterv.ru/upload/iblock/990/vkfg3xqbh8975mzv5uh98rzdy2lkjlvl/a40101_0163_zamki.png, https://alterv.ru/upload/iblock/eda/o88adbefzmyy6ao0bzzs6ulcca7xaqcm/a40101_0163_zamki_povorotnye_snizu.png, https://alterv.ru/upload/iblock/f82/0l4t4je59r3ck8rfqd49urodgeobe106/a40101_0163_zamki_povorotnye_sboku.png, https://alterv.ru/upload/iblock/ea1/37h8ofyap5zwa2xlctmg69yth6ayguh7/a40101_0163_zamki_povorotnye_sverhu.png;https://alterv.ru/upload/iblock/546/tsx071gnclyyhg3np1ixh88315v4s6c5/a40101_0163_zamki_povorotnye_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из цинкового сплава (ZDC).</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>Замковый механизм (на выбор): хромированный или с покрытием черного цвета.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по применению:</span></h2>
<ul>
	<li>Данные замки хорошо подходят для электрических шкафов (щитов), распределительных коробок.</li>
	<li>Поворотные замки с углом поворота выступа 90° (четверть оборота).</li>
	<li>Прижимные замки используются преимущественно в дверях, чье уплотнение требует высокого прижимного давления.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по заказу:</span></h2>
<ul>
	<li>В комплекте поставляется замок, выступ и ключ.</li>
</ul>";A40101.0163W2;;169;828,16;Цинковый сплав;Хромированный;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a401010163_замки_поворотные_с_прижимным_выступом_ручкой_и_кл_table_1.png"" style=""width: 400px;""></p><h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из цинкового сплава (ZDC).</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>Замковый механизм (на выбор): хромированный или с покрытием черного цвета.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по применению:</span></h2>
<ul>
	<li>Данные замки хорошо подходят для электрических шкафов (щитов), распределительных коробок.</li>
	<li>Поворотные замки с углом поворота выступа 90° (четверть оборота).</li>
	<li>Прижимные замки используются преимущественно в дверях, чье уплотнение требует высокого прижимного давления.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по заказу:</span></h2>
<ul>
	<li>В комплекте поставляется замок, выступ и ключ.</li>
</ul>";
A40101.063 (A40105) Замки поворотные из нержавеющей стали;https://alterv.ru/catalog/zamki_povorotnye/a40101_063_a40105_zamki_povorotnye_iz_nerzhaveyushchey_stali/;https://alterv.ru/upload/iblock/53b/hfdc90e9v14eja8sk0hr1j4k5sgrnee6/a40101_063_a40105_zamki_povorotnye_nerzh_stal.png, https://alterv.ru/upload/iblock/f22/bmu5j9c9jby87bsntz8vj1wwvc4ynems/a40101_063_mekhanizmy_zamkovye_nerzh_stal.png, https://alterv.ru/upload/iblock/76f/n0eftx7onzdfj180g5082f46chn3k5zt/a40105_vystupy_nerzh_stal.png, https://alterv.ru/upload/iblock/869/isfrwqb1dcgr7dfkfv90vwit4442bq61/a40101_063_a40105_zamki_povorotnye_sborka.png, https://alterv.ru/upload/iblock/12f/gahogdiy3i73oiqik18rx3ql4rm1ya06/a40101_063_a40105_zamki_povorotnye_ustanovka.png;https://alterv.ru/upload/iblock/e90/i48aqw8yrx1gvfd52m996xsjlccnfq3b/a40101_063_a40105_zamki_nerzh_stal_chertezh.png, https://alterv.ru/upload/iblock/33b/h24env4rx5qd7nplgkw37esf3eib1uen/a40101_063_mekhanizmy_zamkovye_nerzh_chertezh.png, https://alterv.ru/upload/iblock/de4/02nfbv6bfaa5n6vzsmbsp5qyog0y8g3b/a40105_vystupy_nerzh_stal_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Замковый механизм и выступ из нержавеющей стали (SUS304).</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>С блестящей полировкой.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по применению:</span></h2>
<ul>
	<li>Данные замки хорошо подходят для электрических шкафов (щитов), силовых коробок, серверных шкафов.</li>
	<li>Замки поворотные с углом поворота выступа 90° (четверть оборота).</li>
	<li>Благодаря уплотнению в цилиндре и уплотнительной прокладке, данные замки обладают хорошей герметичностью и водонепроницаемостью.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по заказу: </span></h2>
<ul>
	<li><b>Внимание! Замковые механизмы и выступы заказываются отдельно. Каждый замковый механизм комбинируется с каждым выступом.</b></li>
	<li><b>Торцовые ключи не входят в комплект поставки.</b></li>
</ul>";A40101.0631S;Замковый механизм с двойной бородкой, 4 мм;50;1639,74;;;18;A40105.10631;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a40101063_a40105_замки_поворотные_из_нержавеющей_стали_table_1.png"" style=""width: 642px;""></p><p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a40101063_a40105_замки_поворотные_из_нержавеющей_стали_table_2.png"" style=""width: 400px;""></p><p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a40101063_a40105_замки_поворотные_из_цинка_пыле-влагозащищен_table_1.png"" style=""width: 766px;""></p><p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a40101063_a40105_замки_поворотные_из_цинка_пыле-влагозащищен_table_2.png"" style=""width: 878px;""></p><h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Замковый механизм и выступ из нержавеющей стали (SUS304).</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>С блестящей полировкой.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по применению:</span></h2>
<ul>
	<li>Данные замки хорошо подходят для электрических шкафов (щитов), силовых коробок, серверных шкафов.</li>
	<li>Замки поворотные с углом поворота выступа 90° (четверть оборота).</li>
	<li>Благодаря уплотнению в цилиндре и уплотнительной прокладке, данные замки обладают хорошей герметичностью и водонепроницаемостью.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по заказу: </span></h2>
<ul>
	<li><b>Внимание! Замковые механизмы и выступы заказываются отдельно. Каждый замковый механизм комбинируется с каждым выступом.</b></li>
	<li><b>Торцовые ключи не входят в комплект поставки.</b></li>
</ul>";
A40101.063 (A40105) Замки поворотные из нержавеющей стали;https://alterv.ru/catalog/zamki_povorotnye/a40101_063_a40105_zamki_povorotnye_iz_nerzhaveyushchey_stali/;https://alterv.ru/upload/iblock/53b/hfdc90e9v14eja8sk0hr1j4k5sgrnee6/a40101_063_a40105_zamki_povorotnye_nerzh_stal.png, https://alterv.ru/upload/iblock/f22/bmu5j9c9jby87bsntz8vj1wwvc4ynems/a40101_063_mekhanizmy_zamkovye_nerzh_stal.png, https://alterv.ru/upload/iblock/76f/n0eftx7onzdfj180g5082f46chn3k5zt/a40105_vystupy_nerzh_stal.png, https://alterv.ru/upload/iblock/869/isfrwqb1dcgr7dfkfv90vwit4442bq61/a40101_063_a40105_zamki_povorotnye_sborka.png, https://alterv.ru/upload/iblock/12f/gahogdiy3i73oiqik18rx3ql4rm1ya06/a40101_063_a40105_zamki_povorotnye_ustanovka.png;https://alterv.ru/upload/iblock/e90/i48aqw8yrx1gvfd52m996xsjlccnfq3b/a40101_063_a40105_zamki_nerzh_stal_chertezh.png, https://alterv.ru/upload/iblock/33b/h24env4rx5qd7nplgkw37esf3eib1uen/a40101_063_mekhanizmy_zamkovye_nerzh_chertezh.png, https://alterv.ru/upload/iblock/de4/02nfbv6bfaa5n6vzsmbsp5qyog0y8g3b/a40105_vystupy_nerzh_stal_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Замковый механизм и выступ из нержавеющей стали (SUS304).</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>С блестящей полировкой.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по применению:</span></h2>
<ul>
	<li>Данные замки хорошо подходят для электрических шкафов (щитов), силовых коробок, серверных шкафов.</li>
	<li>Замки поворотные с углом поворота выступа 90° (четверть оборота).</li>
	<li>Благодаря уплотнению в цилиндре и уплотнительной прокладке, данные замки обладают хорошей герметичностью и водонепроницаемостью.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по заказу: </span></h2>
<ul>
	<li><b>Внимание! Замковые механизмы и выступы заказываются отдельно. Каждый замковый механизм комбинируется с каждым выступом.</b></li>
	<li><b>Торцовые ключи не входят в комплект поставки.</b></li>
</ul>";A40101.0633S;Замковый механизм с треугольной головкой, 6 мм;120;1639,74;;;18;A40105.10633;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a40101063_a40105_замки_поворотные_из_нержавеющей_стали_table_1.png"" style=""width: 642px;""></p><p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a40101063_a40105_замки_поворотные_из_нержавеющей_стали_table_2.png"" style=""width: 400px;""></p><p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a40101063_a40105_замки_поворотные_из_цинка_пыле-влагозащищен_table_1.png"" style=""width: 766px;""></p><p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a40101063_a40105_замки_поворотные_из_цинка_пыле-влагозащищен_table_2.png"" style=""width: 878px;""></p><h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Замковый механизм и выступ из нержавеющей стали (SUS304).</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>С блестящей полировкой.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по применению:</span></h2>
<ul>
	<li>Данные замки хорошо подходят для электрических шкафов (щитов), силовых коробок, серверных шкафов.</li>
	<li>Замки поворотные с углом поворота выступа 90° (четверть оборота).</li>
	<li>Благодаря уплотнению в цилиндре и уплотнительной прокладке, данные замки обладают хорошей герметичностью и водонепроницаемостью.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по заказу: </span></h2>
<ul>
	<li><b>Внимание! Замковые механизмы и выступы заказываются отдельно. Каждый замковый механизм комбинируется с каждым выступом.</b></li>
	<li><b>Торцовые ключи не входят в комплект поставки.</b></li>
</ul>";
A40101.063 (A40105) Замки поворотные из нержавеющей стали;https://alterv.ru/catalog/zamki_povorotnye/a40101_063_a40105_zamki_povorotnye_iz_nerzhaveyushchey_stali/;https://alterv.ru/upload/iblock/53b/hfdc90e9v14eja8sk0hr1j4k5sgrnee6/a40101_063_a40105_zamki_povorotnye_nerzh_stal.png, https://alterv.ru/upload/iblock/f22/bmu5j9c9jby87bsntz8vj1wwvc4ynems/a40101_063_mekhanizmy_zamkovye_nerzh_stal.png, https://alterv.ru/upload/iblock/76f/n0eftx7onzdfj180g5082f46chn3k5zt/a40105_vystupy_nerzh_stal.png, https://alterv.ru/upload/iblock/869/isfrwqb1dcgr7dfkfv90vwit4442bq61/a40101_063_a40105_zamki_povorotnye_sborka.png, https://alterv.ru/upload/iblock/12f/gahogdiy3i73oiqik18rx3ql4rm1ya06/a40101_063_a40105_zamki_povorotnye_ustanovka.png;https://alterv.ru/upload/iblock/e90/i48aqw8yrx1gvfd52m996xsjlccnfq3b/a40101_063_a40105_zamki_nerzh_stal_chertezh.png, https://alterv.ru/upload/iblock/33b/h24env4rx5qd7nplgkw37esf3eib1uen/a40101_063_mekhanizmy_zamkovye_nerzh_chertezh.png, https://alterv.ru/upload/iblock/de4/02nfbv6bfaa5n6vzsmbsp5qyog0y8g3b/a40105_vystupy_nerzh_stal_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Замковый механизм и выступ из нержавеющей стали (SUS304).</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>С блестящей полировкой.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по применению:</span></h2>
<ul>
	<li>Данные замки хорошо подходят для электрических шкафов (щитов), силовых коробок, серверных шкафов.</li>
	<li>Замки поворотные с углом поворота выступа 90° (четверть оборота).</li>
	<li>Благодаря уплотнению в цилиндре и уплотнительной прокладке, данные замки обладают хорошей герметичностью и водонепроницаемостью.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по заказу: </span></h2>
<ul>
	<li><b>Внимание! Замковые механизмы и выступы заказываются отдельно. Каждый замковый механизм комбинируется с каждым выступом.</b></li>
	<li><b>Торцовые ключи не входят в комплект поставки.</b></li>
</ul>";A40101.0635S;Замковый механизм с двойной бородкой, 8 мм;119;1656,29;;;18;A40105.10635;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a40101063_a40105_замки_поворотные_из_нержавеющей_стали_table_1.png"" style=""width: 642px;""></p><p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a40101063_a40105_замки_поворотные_из_нержавеющей_стали_table_2.png"" style=""width: 400px;""></p><p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a40101063_a40105_замки_поворотные_из_цинка_пыле-влагозащищен_table_1.png"" style=""width: 766px;""></p><p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a40101063_a40105_замки_поворотные_из_цинка_пыле-влагозащищен_table_2.png"" style=""width: 878px;""></p><h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Замковый механизм и выступ из нержавеющей стали (SUS304).</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Исполнение:</span></h2>
<ul>
	<li>С блестящей полировкой.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по применению:</span></h2>
<ul>
	<li>Данные замки хорошо подходят для электрических шкафов (щитов), силовых коробок, серверных шкафов.</li>
	<li>Замки поворотные с углом поворота выступа 90° (четверть оборота).</li>
	<li>Благодаря уплотнению в цилиндре и уплотнительной прокладке, данные замки обладают хорошей герметичностью и водонепроницаемостью.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указания по заказу: </span></h2>
<ul>
	<li><b>Внимание! Замковые механизмы и выступы заказываются отдельно. Каждый замковый механизм комбинируется с каждым выступом.</b></li>
	<li><b>Торцовые ключи не входят в комплект поставки.</b></li>
</ul>";
A40101.063 (A40105) Замки поворотные из нержавеющей стали;https://alterv.ru/catalog/zamki_povorotnye/a40101_063_a40105_zamki_povorotnye_iz_nerzhaveyushchey_stali/;https://alterv.ru/upload/iblock/53b/hfdc90e9v14eja8sk0hr1j4k5sgrnee6/a40101_063_a40105_zamki_povorotnye_nerzh_stal.png, https://alterv.ru/upload/iblock/f22/bmu5j9c9jby87bsntz8vj1wwvc4ynems/a40101_063_mekhanizmy_zamkovye_nerzh_stal.png, https://alterv.ru/upload/iblock/76f/n0eftx7onzdfj180g5082f46chn3k5zt/a40105_vystupy_nerzh_stal.png, https://alterv.ru/upload/iblock/869/isfrwqb1dcgr7dfkfv90vwit4442bq61/a40101_063_a40105_zamki_povorotnye_sborka.png, https://alterv.ru/upload/iblock/12f/gahogdiy3i73oiqik18rx3ql4rm1ya06/a40101_063_a40105_zamki_povorotnye_ustanovka.png;https://alterv.ru/upload/iblock/e90/i48aqw8yrx1gvfd52m996xsjlccnfq3b/a40101_063_a40105_zamki_nerzh_stal_chertezh.png, https://alterv.ru/upload/iblock/33b/h24env4rx5qd7nplgkw37esf3eib1uen/a40101_063_mekhanizmy_zamkovye_nerzh_chertezh.png, https://alterv.ru/upload/iblock/de4/02nfbv6bfaa5n6vzsmbsp5qyog0y8g3b/a40105_vystupy_nerzh_stal_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Замковый механизм и выступ из нержавеющей стали (SUS304).</li>
</ul>
<hr>
